city,bedrooms,bathrooms,sqft,year_built,floor,price
Bengaluru,5,3,1430,1977,28,17954175.49
Mumbai,3,1,3471,2009,23,63214332.67
Hyderabad,5,2,2691,2013,29,27858529.75
Mumbai,4,2,321,2013,24,6555986.42
Pune,3,3,2347,1997,27,21751732.5
Delhi,3,3,1567,1972,4,23778830.35
Hyderabad,5,1,2514,1987,3,25802610.06
Bengaluru,2,1,3245,1989,27,39328172.35
Bengaluru,4,1,1075,2016,2,13526643.96
Hyderabad,2,2,2913,2011,3,29566147.91
Mumbai,2,2,1879,2003,9,34234491.07
Ahmedabad,4,1,2643,1990,15,19151540.88
Delhi,5,2,2564,2014,8,39287526.41
Mumbai,1,1,2327,1977,23,41949933.97
Mumbai,3,1,691,2004,2,12805862.6
Chennai,4,2,3404,2017,22,33143263.01
Pune,5,3,3031,2009,21,28288239.19
Mumbai,3,1,1328,1995,22,24474282.63
Delhi,3,1,506,1984,25,8046963.77
Pune,4,2,2832,1992,6,26089079.41
Bengaluru,3,1,1359,1982,6,16588320.51
Ahmedabad,5,2,3360,1975,27,24274859.44
Delhi,4,2,2281,1980,25,34848789.99
Chennai,1,1,1606,2021,12,15458072.16
Chennai,3,1,617,2006,0,6269082.84
Ahmedabad,1,1,2153,2018,25,15326817.82
Ahmedabad,2,3,3484,2006,16,24907849.76
Mumbai,1,1,1961,1971,20,35385592.19
Bengaluru,4,3,502,1986,5,6806223.54
Hyderabad,3,3,3099,1985,0,31367851.91
Mumbai,3,2,2811,1998,2,51219528.4
Mumbai,3,3,446,1989,6,8637887.15
Mumbai,1,3,2685,2009,0,48733536.61
Mumbai,2,3,562,1985,25,10650865.36
Ahmedabad,4,1,2349,1970,15,16928025.97
Chennai,1,1,3470,1988,15,33125127.71
Chennai,4,2,3491,2002,23,33976743.86
Hyderabad,1,3,2500,1998,17,25428215.0
Mumbai,2,2,3169,2004,15,57471611.44
Mumbai,3,1,939,2002,15,17361334.14
Mumbai,3,2,1345,2015,29,24908831.86
Chennai,3,3,525,1990,29,5674792.16
Hyderabad,1,1,3367,2017,18,34068387.9
Mumbai,4,2,2824,2015,20,51673741.94
Chennai,4,1,1360,1993,28,13617859.01
Ahmedabad,1,3,2600,1990,22,18519173.69
Pune,3,2,2116,2011,21,19739406.0
Mumbai,2,3,454,2011,1,8788035.0
Pune,1,1,545,2017,6,5197409.76
Delhi,1,1,3175,1976,24,47681687.65
Hyderabad,4,1,2859,2015,15,29300468.1
Bengaluru,3,1,874,1991,25,10940247.29
Chennai,1,2,1137,1984,21,10852176.98
Chennai,4,1,1426,1973,5,14026082.07
Mumbai,4,2,346,2004,22,6984424.44
Bengaluru,2,3,1669,2006,25,20559102.62
Ahmedabad,1,1,1964,1970,14,13798421.36
Delhi,5,1,1196,1985,28,18581021.82
Delhi,5,2,3208,2024,2,48976540.69
Delhi,1,1,1543,1974,14,23087606.42
Mumbai,4,1,1527,1985,25,28146927.39
Pune,5,3,2085,1979,21,19677991.73
Hyderabad,2,3,3109,1988,25,31824962.67
Delhi,2,1,1195,2001,26,18321733.08
Delhi,4,2,2727,2002,0,41588497.42
Hyderabad,1,1,1491,1979,10,14997364.57
Mumbai,5,3,2846,2019,2,52296416.91
Bengaluru,2,2,3369,2003,18,40764702.05
Pune,4,2,1949,2014,10,18324961.11
Delhi,1,2,2192,1978,23,33116505.13
Delhi,1,3,1871,1987,16,28291463.78
Ahmedabad,5,1,1848,1992,24,13813954.99
Pune,1,1,2409,1989,15,21682400.08
Mumbai,4,1,375,1978,6,7157581.19
Ahmedabad,4,3,1690,1985,20,12586152.6
Hyderabad,5,1,1467,2008,12,15410621.07
Ahmedabad,2,3,2745,2000,25,19833009.58
Pune,2,3,2935,1978,9,26753235.41
Chennai,1,1,1842,2015,12,17698564.62
Chennai,2,1,2376,2006,5,22773457.16
Ahmedabad,5,1,1665,2021,16,12491861.8
Mumbai,5,2,2514,1996,9,46170808.91
Chennai,3,1,952,2019,27,9806212.62
Delhi,1,3,3372,1972,12,50802731.36
Pune,1,3,1831,2018,24,16926543.9
Ahmedabad,4,1,3019,2014,28,21934614.12
Pune,5,3,3111,2006,3,28946890.19
Bengaluru,1,1,1849,1984,0,22217348.05
Hyderabad,3,3,3318,1981,9,33870184.23
Pune,4,2,3045,2019,27,28205336.14
Mumbai,1,3,2849,1986,8,51593033.91
Delhi,5,1,1881,2004,28,29033847.71
Ahmedabad,3,1,2138,1994,1,15247461.54
Bengaluru,1,2,523,2016,16,6636166.79
Bengaluru,2,3,1540,1991,26,19002050.81
Bengaluru,3,3,684,1990,15,8820297.84
Mumbai,4,1,3056,2000,4,55583419.5
Delhi,5,2,382,1986,20,6548758.45
Bengaluru,1,3,984,1982,3,12054929.19
Hyderabad,4,3,3443,2008,25,35220028.63
Bengaluru,3,3,567,1970,21,7357097.02
Bengaluru,5,1,877,1980,18,11326367.08
Chennai,4,2,3153,2019,1,30754368.2
Mumbai,2,1,465,2002,23,8914196.22
Chennai,2,3,2428,1974,28,23354729.4
Bengaluru,2,2,2400,1971,12,29045556.18
Mumbai,3,3,2206,2016,24,40660358.02
Bengaluru,4,1,2187,1972,26,26700851.62
Hyderabad,2,1,2981,2020,18,30214741.0
Pune,5,2,2992,2010,11,27901625.02
Mumbai,2,1,1401,1995,12,25457980.95
Bengaluru,3,3,347,1986,25,4762111.22
Chennai,1,3,1576,2021,14,15475975.3
Pune,4,3,2425,1993,1,22515520.44
Delhi,3,3,1330,1972,14,20482746.16
Mumbai,2,2,3153,2004,18,57251085.2
Pune,1,3,784,1997,9,7446167.98
Mumbai,4,1,2492,1982,19,45433866.89
Bengaluru,2,3,532,2014,17,6960189.46
Hyderabad,1,3,2772,2006,5,27971097.26
Chennai,2,3,2275,2014,5,22010614.59
Mumbai,4,2,3190,1999,23,58210037.54
Chennai,3,3,2890,2009,4,28116220.26
Chennai,1,2,2851,2007,18,27387707.29
Chennai,2,3,3062,1977,25,29588640.97
Mumbai,4,3,1023,2002,19,19173061.21
Pune,1,2,953,2007,4,8878140.18
Pune,3,1,1201,2019,23,11424863.85
